"","session_number","progress","completion_code","alphabet_key","language_condition","order_condition","picture_condition","speaker_condition","orthography_condition","start_timestamp","end_timestamp","age","gender","english","fun","noise"
"1",1,"START","","kdaEfOmuinlsb","standard","RW",1,"female","transparent","2017-03-24 14:53:52","0000-00-00 00:00:00",0,"",0,0,0
"2",2,"END","00002pxVKb","fnaklsEOubmid","standard","RW",0,"male","transparent","2017-03-24 15:52:56","2017-03-24 17:05:17",46,"f",5,4,5
"3",3,"END","00003HoKTb","uOmbdlikafnEs","standard","RW",0,"female","transparent","2017-03-24 16:12:16","2017-03-24 17:36:34",54,"f",5,4,5
"4",4,"END","00004hLfkU","kElnfdOibsaum","standard","WR",1,"male","transparent","2017-03-24 17:11:23","2017-03-24 17:59:10",30,"f",5,4,5
"5",5,"R_TR1","","ldnsiubmkOEaf","standard","WR",1,"female","transparent","2017-03-24 18:02:09","0000-00-00 00:00:00",49,"f",5,0,0
"6",6,"END","00006mjPut","sElnuObdfmkia","standard","WR",0,"male","transparent","2017-03-24 18:08:21","2017-03-24 19:21:28",49,"m",5,5,5
"7",7,"END","00007YrKZb","bfmsaEdnikulO","standard","WR",0,"female","transparent","2017-03-24 18:14:44","2017-03-24 19:01:52",55,"m",5,4,5
"8",8,"INSTR_EXPOSURE2","","niOEdbuslkamf","standard","RW",1,"male","transparent","2017-03-24 18:19:11","0000-00-00 00:00:00",26,"m",5,0,0
"9",9,"END","00009xLFAO","OlkEnfdbmuais","standard","RW",1,"female","transparent","2017-03-24 18:35:35","2017-03-24 19:43:27",53,"m",5,1,5
"10",10,"DEMOGRAPHICS","","OEfkdnilbaums","standard","RW",0,"male","transparent","2017-03-24 19:24:39","0000-00-00 00:00:00",0,"",0,0,0
"11",11,"END","00011Wehjd","OubkilEfasdmn","standard","RW",0,"female","transparent","2017-03-24 19:45:42","2017-03-24 20:36:50",46,"m",5,3,3
"12",12,"R_TR2","","kdasuinlOEfmb","standard","WR",1,"male","transparent","2017-03-24 21:12:51","0000-00-00 00:00:00",43,"f",5,0,0
"13",13,"INSTR_R_TR1","","idubkmEasflnO","standard","WR",1,"female","transparent","2017-03-24 21:14:30","0000-00-00 00:00:00",65,"f",5,0,0
"14",14,"W_TR1","","idbamkEOflnus","standard","WR",0,"male","transparent","2017-03-24 21:38:46","2017-06-02 22:58:00",51,"f",5,0,0
"15",15,"END","00015jkTPW","bmdnfsOaulikE","standard","WR",0,"female","transparent","2017-03-24 21:42:18","2017-03-24 23:18:46",36,"f",5,4,5
"16",16,"END","00016XbPLq","buEifsaldkOmn","standard","RW",1,"male","transparent","2017-03-24 22:49:13","2017-03-25 00:17:39",33,"m",5,3,5
"17",17,"END","00017fNmDa","bflEOmdnaskui","standard","RW",1,"female","transparent","2017-03-25 07:58:32","2017-03-25 09:07:31",44,"m",5,5,5
"18",18,"END","00018hfxzk","liabkdnumOsEf","standard","RW",0,"male","transparent","2017-03-28 11:39:03","2017-03-28 12:02:49",30,"m",5,5,5
"19",19,"END","00019aFWfH","biulOkmEsdnaf","standard","RW",0,"female","transparent","2017-03-28 11:43:09","2017-03-28 12:07:36",32,"m",5,3,5
"20",20,"SCRIPT","","maksnbiuldfEO","standard","WR",1,"male","transparent","2017-03-28 11:44:48","0000-00-00 00:00:00",31,"m",5,0,0
"21",21,"R_TR1","","fnkEisdulamOb","standard","WR",1,"female","transparent","2017-03-28 11:46:08","0000-00-00 00:00:00",30,"m",5,0,0
"22",22,"END","00022Bfixe","mudibsfkEOlan","standard","WR",0,"male","transparent","2017-03-28 11:56:33","2017-03-28 12:31:50",29,"m",5,4,5
"23",23,"END","00023FLtzv","kmnusEiOdbalf","standard","WR",0,"female","transparent","2017-03-28 12:17:10","2017-03-28 13:18:54",26,"f",5,4,5
"24",24,"END","00024eQqTt","laimfbnudEksO","standard","RW",1,"male","transparent","2017-03-28 12:47:41","2017-03-28 13:34:46",56,"m",5,5,5
"25",25,"SCRIPT","","fEnlOsdukiamb","standard","RW",1,"female","transparent","2017-03-28 13:14:40","0000-00-00 00:00:00",27,"m",5,0,0
"26",26,"END","00026DyRLh","ibEakndulfsOm","standard","RW",0,"male","transparent","2017-03-28 13:42:36","2017-03-28 14:45:39",44,"m",5,5,5
"27",27,"END","00027GcbAf","dsEmlnObfaiku","standard","RW",0,"female","transparent","2017-03-28 14:34:01","2017-03-28 15:36:13",52,"m",4,5,5
"28",28,"END","00028lWgtK","ibmkEOlsdanuf","standard","WR",1,"male","transparent","2017-03-28 16:03:54","2017-03-28 17:13:09",31,"m",5,1,5
"29",29,"END","00029IWXNY","dkasiOlbfnmEu","standard","WR",1,"female","transparent","2017-03-28 17:08:15","2017-03-28 18:16:13",30,"m",5,3,5
"30",30,"START","","dkslmnbEfaiuO","standard","WR",0,"male","transparent","2017-03-28 18:13:09","0000-00-00 00:00:00",0,"",0,0,0
"31",31,"END","00031dWvAy","aiknlfmbEOdsu","standard","WR",0,"female","transparent","2017-03-29 00:02:45","2017-03-29 00:52:50",35,"f",5,5,5
"32",32,"START","","OmnlfksiaduEb","standard","RW",1,"male","transparent","2017-03-30 16:55:42","0000-00-00 00:00:00",0,"",0,0,0
"33",33,"START","","OlfbaEkunsmid","standard","WR",0,"female","transparent","2017-03-30 16:57:01","0000-00-00 00:00:00",0,"",0,0,0
"34",34,"R_TR1","","ldsbaOnuEikfm","standard","WR",0,"female","transparent","2017-03-30 16:57:21","0000-00-00 00:00:00",999,"o",5,0,0
"35",35,"W_TR1","","EidalufkOsmnb","standard","RW",1,"male","transparent","2017-04-01 10:35:27","0000-00-00 00:00:00",999,"o",1,0,0
"36",36,"R_TR1","","mEinuOakdfbls","standard","RW",1,"female","transparent","2017-04-01 10:40:19","0000-00-00 00:00:00",999,"o",1,0,0
"37",37,"INSTR_R_TR1","","ksdbaufElOmni","standard","RW",0,"male","transparent","2017-04-01 10:42:18","0000-00-00 00:00:00",999,"o",1,0,0
"38",38,"R_TR1","","kbfaOdmiluEns","standard","RW",0,"female","transparent","2017-04-01 10:43:16","0000-00-00 00:00:00",999,"o",1,0,0
"39",39,"W_TR1","","EnaOmlbduskfi","standard","WR",1,"male","transparent","2017-04-01 10:45:16","0000-00-00 00:00:00",999,"o",1,0,0
"40",40,"W_TR1","","OfbEksildmuna","standard","WR",1,"female","transparent","2017-04-01 10:46:32","0000-00-00 00:00:00",999,"o",1,0,0
"41",41,"W_TR1","","auiElnsbfOmdk","standard","WR",0,"male","transparent","2017-04-01 10:47:36","0000-00-00 00:00:00",999,"o",1,0,0
"42",42,"W_TR1","","naufOdsEmiblk","standard","WR",0,"female","transparent","2017-04-01 10:49:07","0000-00-00 00:00:00",999,"o",1,0,0
"43",43,"END","00043bwPiz","fkumnisOdEalb","standard","WR",0,"male","transparent","2017-04-01 14:21:38","2017-04-01 15:37:14",59,"m",5,5,5
"44",44,"DEMOGRAPHICS","","nbkiladusmEOf","standard","WR",0,"male","transparent","2017-04-01 14:25:38","0000-00-00 00:00:00",0,"",0,0,0
"45",45,"END","00045BTsgR","ulEdabOsnkimf","standard","WR",0,"male","transparent","2017-04-01 14:36:15","2017-04-01 16:02:08",30,"m",5,4,5
"46",46,"SCRIPT","","OambnfiklsuEd","standard","WR",0,"male","transparent","2017-04-01 14:55:21","0000-00-00 00:00:00",30,"m",5,0,0
"47",47,"SCRIPT","","bdlfaEkinuOsm","standard","WR",0,"male","transparent","2017-04-01 15:48:32","0000-00-00 00:00:00",28,"f",5,0,0
"48",48,"END","00048GkqoY","auOsnfEdikmlb","standard","WR",0,"male","transparent","2017-04-01 18:03:50","2017-04-01 18:47:35",26,"m",3,5,5
"49",49,"W_TR2","","fundsOlmikbEa","dialect","RW",1,"female","transparent","2017-04-19 18:00:47","0000-00-00 00:00:00",999,"o",5,0,0
"50",50,"END","00050QGlVP","fmEuklbaniOds","dialect","RW",0,"male","transparent","2017-04-20 13:01:40","2017-04-20 13:18:20",999,"o",5,1,5
"51",51,"END","00051xGHAZ","fOdmElabusnki","standard","RW",0,"female","transparent","2017-04-20 13:22:56","2017-04-20 13:42:33",999,"o",5,1,5
"52",52,"W_TR2","","imksufdaOnEbl","dialect","WR",1,"male","transparent","2017-04-20 14:24:21","0000-00-00 00:00:00",999,"o",5,0,0
"53",53,"END","00053USnPx","kialuEbdnsmOf","dialect","WR",1,"female","transparent","2017-04-20 14:42:33","2017-04-20 14:46:47",999,"o",1,1,1
"54",54,"END","00054mYJRd","OksulEdnaimbf","dialect","WR",0,"male","transparent","2017-04-20 15:33:59","2017-04-20 16:19:14",25,"m",5,4,5
"55",55,"END","00055jFgta","mafilduOnskbE","dialect","WR",0,"female","transparent","2017-04-20 15:37:45","2017-04-20 16:23:23",23,"m",5,4,5
"56",56,"END","00056fgPbV","kblEmnOfidasu","dialect","RW",1,"male","transparent","2017-04-20 15:46:24","2017-04-20 16:58:30",55,"m",5,5,5
"57",57,"END","00057nMVuW","bmaunfiEdslkO","dialect","RW",1,"female","transparent","2017-04-20 15:47:41","2017-04-20 16:48:47",33,"m",4,4,5
"58",58,"R_TR1","","OudmlbnakfsEi","dialect","RW",0,"male","transparent","2017-04-20 15:50:15","0000-00-00 00:00:00",23,"m",2,0,0
"59",59,"END","00059qUxyr","fiOdEnmaskubl","dialect","RW",0,"female","transparent","2017-04-20 16:05:08","2017-04-20 17:09:11",39,"m",5,5,5
"60",60,"END","00060AYNxh","ulOakbnsmEidf","dialect","WR",1,"male","transparent","2017-04-20 16:06:47","2017-04-20 16:40:13",40,"m",5,4,5
"61",61,"END","00061fWvNn","suifElOmdnbak","dialect","WR",1,"female","transparent","2017-04-20 16:10:39","2017-04-20 18:34:05",23,"m",2,5,4
"62",62,"SCRIPT","","mndaOksfuliEb","dialect","WR",0,"male","transparent","2017-04-20 16:18:21","0000-00-00 00:00:00",29,"m",5,0,0
"63",63,"END","00063ljOZm","ulidkmEnOfabs","dialect","WR",0,"female","transparent","2017-04-20 16:19:29","2017-04-20 18:01:42",65,"f",5,1,5
"64",64,"END","00064kOrSz","bkOfunaimsdlE","dialect","RW",1,"male","transparent","2017-04-20 16:23:32","2017-04-20 17:17:39",44,"f",5,4,5
"65",65,"END","00065EOLlv","dsukfEmaOlibn","dialect","RW",1,"female","transparent","2017-04-20 16:24:34","2017-04-20 17:10:07",39,"m",5,5,5
"66",66,"R_TR1","","OEkusbfnaimdl","dialect","RW",0,"male","transparent","2017-04-20 16:33:45","0000-00-00 00:00:00",36,"m",5,0,0
"67",67,"END","00067zLDPF","imkaldbEsOnfu","dialect","RW",0,"female","transparent","2017-04-20 16:37:36","2017-04-20 17:25:22",37,"f",5,4,5
"68",68,"END","00068PUirF","uEnkOsalibdmf","dialect","WR",1,"male","transparent","2017-04-20 16:47:50","2017-04-20 17:47:30",46,"f",4,5,5
"69",69,"END","00069NKjRd","mukEblfdOsani","dialect","WR",1,"female","transparent","2017-04-20 16:54:45","2017-04-20 18:04:58",20,"m",5,4,5
"70",70,"END","00070UyDuT","nfiasduOkbElm","dialect","WR",0,"male","transparent","2017-04-20 17:09:27","2017-04-20 17:39:41",44,"m",5,4,5
"71",71,"END","00071OzQZL","flnEskOmaduib","dialect","WR",0,"female","transparent","2017-04-20 17:12:38","2017-04-20 17:43:39",24,"f",5,5,5
"72",72,"END","00072AFIJp","ksilbdEfamOnu","dialect","RW",1,"male","transparent","2017-04-20 17:14:39","2017-04-20 17:48:44",36,"m",5,3,5
"73",73,"END","00073qcfGZ","lidksbmEfOnau","dialect","RW",1,"female","transparent","2017-04-20 17:20:15","2017-04-20 18:13:46",31,"m",5,5,5
"74",74,"R_TR1","","fkOsnlEmdbiau","dialect","RW",0,"male","transparent","2017-04-20 17:20:25","0000-00-00 00:00:00",34,"m",5,0,0
"75",75,"END","00075ODsGn","nEikbdauOsflm","dialect","RW",0,"female","transparent","2017-04-20 17:21:19","2017-04-20 18:03:01",39,"f",5,4,5
"76",76,"START","","sanbkOiflmdEu","dialect","WR",1,"male","transparent","2017-04-20 17:42:36","0000-00-00 00:00:00",0,"",0,0,0
"77",77,"END","00077lYrFT","EbmdfkulsiaOn","dialect","WR",1,"female","transparent","2017-04-20 17:47:36","2017-04-20 18:32:30",24,"m",5,1,5
"78",78,"START","","ksnfObmliaEud","dialect","WR",0,"male","transparent","2017-04-20 18:38:05","0000-00-00 00:00:00",0,"",0,0,0
"79",79,"END","00079Xnzmx","OlnidbskEmfua","dialect","WR",0,"female","transparent","2017-04-20 19:23:56","2017-04-20 20:10:50",44,"f",5,5,5
"80",80,"START","","flmsiObkuEdan","standard","RW",1,"male","transparent","2017-04-22 11:31:47","0000-00-00 00:00:00",0,"",0,0,0
"81",81,"END","00081bSjeo","OsknmafEildub","standard","RW",1,"female","transparent","2017-04-25 16:34:04","2017-04-25 16:44:27",999,"o",1,5,5
"82",82,"START","","likfaduEmnObs","standard","RW",0,"male","transparent","2017-04-26 15:43:23","0000-00-00 00:00:00",0,"",0,0,0
"83",83,"EXPOSURE1","","skdnfmaOiuEbl","dialect","RW",0,"male","transparent","2017-04-26 15:43:58","0000-00-00 00:00:00",999,"o",5,0,0
"84",84,"START","","ElmbOufkasdin","standard","WR",1,"male","transparent","2017-04-26 15:44:50","0000-00-00 00:00:00",0,"",0,0,0
"85",85,"START","","skimdabfEluOn","dialect","WR",1,"male","transparent","2017-04-26 15:45:17","0000-00-00 00:00:00",0,"",0,0,0
"86",86,"START","","umkanflEbsOid","standard","WR",0,"male","transparent","2017-04-26 15:45:28","0000-00-00 00:00:00",0,"",0,0,0
"87",87,"START","","luEfkOmdisnba","dialect","WR",0,"male","transparent","2017-04-26 15:45:47","0000-00-00 00:00:00",0,"",0,0,0
"88",88,"EXPOSURE1","","bnlEmisuOfadk","standard","RW",1,"female","transparent","2017-04-26 15:46:05","0000-00-00 00:00:00",999,"o",5,0,0
"89",89,"END","00089HVcGS","EkdOlfmiunasb","dialect","RW",1,"female","transparent","2017-04-26 16:30:23","2017-04-26 17:49:57",30,"m",5,4,5
"90",90,"END","00090pkuZO","lfukmsaEdnbiO","standard","RW",0,"female","transparent","2017-04-26 17:13:07","2017-04-26 18:20:09",24,"m",5,5,5
"91",91,"END","00091gTVFB","dukElsbmOafni","dialect","RW",0,"female","transparent","2017-04-26 17:25:07","2017-04-26 18:34:05",59,"m",5,3,5
"92",92,"END","00092JEOtS","OmdnEikuasbfl","standard","WR",1,"female","transparent","2017-04-26 17:38:46","2017-04-26 18:29:01",29,"m",5,3,5
"93",93,"END","00093ZFXjA","ubfamldkEsOin","dialect","WR",1,"female","transparent","2017-04-26 17:55:54","2017-04-26 19:04:49",50,"m",5,5,5
"94",94,"END","00094ktwap","snkaElmdfbOui","standard","WR",0,"female","transparent","2017-04-26 18:13:07","2017-04-26 18:58:12",33,"m",5,4,5
"95",95,"END","00095AiqBb","OEmflskunadbi","dialect","WR",0,"female","transparent","2017-04-26 19:41:45","2017-04-26 20:30:23",49,"f",5,5,5
"96",96,"END","00096pnjyI","dafiOEsbnkuml","standard","RW",1,"male","transparent","2017-04-26 20:45:23","2017-04-26 21:31:11",40,"f",5,1,4
"97",97,"END","00097iMwpR","kOniEbldfausm","dialect","RW",1,"male","transparent","2017-04-26 22:17:25","2017-04-26 23:44:28",26,"m",5,4,5
"98",98,"START","","nfkmlbiaduEsO","standard","RW",0,"male","transparent","2017-04-27 03:06:06","0000-00-00 00:00:00",0,"",0,0,0
"99",99,"START","","ulOkifEmdansb","dialect","RW",0,"male","transparent","2017-04-27 03:06:06","0000-00-00 00:00:00",0,"",0,0,0
"100",100,"END","00100IDTML","libnkmEfusaOd","standard","WR",1,"male","transparent","2017-04-27 16:59:29","2017-04-27 17:27:49",37,"f",5,5,5
"101",101,"END","00101XxsQD","EnmilakbfsudO","dialect","WR",1,"male","transparent","2017-04-27 17:01:49","2017-04-27 18:04:26",33,"m",5,5,5
"102",102,"END","00102zCZwv","umkbladsOiEfn","standard","WR",0,"male","transparent","2017-04-27 17:03:30","2017-04-27 18:38:53",27,"m",4,5,5
"103",103,"END","00103WFHLu","bnmOfuaksdlEi","dialect","WR",0,"male","transparent","2017-04-27 17:03:38","2017-04-27 18:00:36",43,"f",5,5,5
"104",104,"END","00104VPJeM","ukElfOmanbisd","standard","RW",1,"female","transparent","2017-04-27 17:05:48","2017-04-27 18:06:43",26,"f",5,5,5
"105",105,"END","00105Fkyiu","nmsdElaiObkuf","dialect","RW",1,"female","transparent","2017-04-27 17:22:56","2017-04-27 18:31:28",30,"f",5,4,5
"106",106,"INSTR_R_TR1","","aidmOElkbnfus","standard","RW",0,"female","transparent","2017-04-27 17:26:08","0000-00-00 00:00:00",25,"m",5,0,0
"107",107,"END","00107EJKCn","mOklfunaEsidb","dialect","RW",0,"female","transparent","2017-04-27 17:27:48","2017-04-27 18:25:01",43,"f",5,4,4
"108",108,"END","00108xomhs","iEnkafdlObmus","standard","WR",1,"female","transparent","2017-04-27 17:28:39","2017-04-27 18:17:35",39,"f",5,1,5
"109",109,"SCRIPT","","nkbulidmsEaOf","dialect","WR",1,"female","transparent","2017-04-27 17:29:56","0000-00-00 00:00:00",24,"f",5,0,0
"110",110,"END","00110tLGcv","bidOuslnEmfak","standard","WR",0,"female","transparent","2017-04-27 17:37:06","2017-04-27 19:49:32",28,"f",5,4,3
"111",111,"DEMOGRAPHICS","","ndsEiabmOlfku","dialect","WR",0,"female","transparent","2017-04-27 17:44:44","0000-00-00 00:00:00",0,"",0,0,0
"112",112,"END","00112sCqyP","iafnmusldOkEb","standard","RW",1,"male","transparent","2017-04-27 17:47:07","2017-04-27 19:21:44",23,"m",4,4,5
"113",113,"END","00113MIXqv","nbEmOuiaklsfd","dialect","RW",1,"male","transparent","2017-04-27 17:56:29","2017-04-27 18:56:36",34,"m",5,5,5
"114",114,"R_TR1","","sEmadknibulfO","standard","RW",0,"male","transparent","2017-04-27 18:05:33","0000-00-00 00:00:00",28,"f",5,0,0
"115",115,"END","00115uBWIE","mnfbaOudlikEs","dialect","RW",0,"male","transparent","2017-04-27 18:13:34","2017-04-27 19:01:10",37,"m",5,5,4
"116",116,"SCRIPT","","kbfisOdEmnlua","standard","WR",1,"male","transparent","2017-04-27 18:18:29","0000-00-00 00:00:00",28,"m",3,0,0
"117",117,"END","00117HBJUj","findOuEmalbsk","dialect","WR",1,"male","transparent","2017-04-27 18:33:01","2017-04-27 19:21:30",29,"m",5,5,5
"118",118,"END","00118wqTpN","ksaldibEnfOmu","standard","WR",0,"male","transparent","2017-04-27 18:46:17","2017-04-27 19:21:20",24,"m",5,3,5
"119",119,"DEMOGRAPHICS","","OlfEibmdnkuas","dialect","WR",0,"male","transparent","2017-04-27 19:03:52","0000-00-00 00:00:00",0,"",0,0,0
"120",120,"R_TR1","","ldankmsfEOubi","standard","RW",1,"female","transparent","2017-04-27 19:05:28","0000-00-00 00:00:00",43,"m",5,0,0
"121",121,"END","00121eXBNi","nkOliuaEbsdmf","dialect","RW",1,"female","transparent","2017-04-27 19:12:40","2017-04-27 21:00:33",29,"f",5,5,5
"122",122,"END","00122emXPU","uEisbadkOfmnl","standard","RW",0,"female","transparent","2017-04-27 19:20:07","2017-04-27 20:27:07",32,"m",5,4,5
"123",123,"END","00123XUxGw","sanbdlufikEOm","dialect","RW",0,"female","transparent","2017-04-27 19:39:29","2017-04-27 20:42:37",59,"f",5,5,5
"124",124,"SCRIPT","","nisblamkuEdOf","standard","WR",1,"female","transparent","2017-04-27 19:40:17","0000-00-00 00:00:00",54,"m",5,0,0
"125",125,"END","00125GSCFf","nEfdbOsakmuli","dialect","WR",1,"female","transparent","2017-04-27 19:49:06","2017-04-27 21:03:34",30,"m",5,5,5
