"","session_number","progress","completion_code","alphabet_key","language_condition","order_condition","picture_condition","speaker_condition","orthography_condition","start_timestamp","end_timestamp","age","gender","english","fun","noise"
"126",126,"EXPOSURE1","","bnOslEdikaufm","standard","WR",0,"female","transparent","2017-04-27 19:57:28","0000-00-00 00:00:00",30,"m",5,0,0
"127",127,"END","00127XnuGR","uaknEbiOlfsmd","dialect","WR",0,"female","transparent","2017-04-27 20:00:41","2017-04-27 21:24:17",30,"m",5,3,5
"128",128,"END","00128rFvhZ","mldOEnkubsifa","standard","RW",1,"male","transparent","2017-04-27 20:10:22","2017-04-27 21:21:19",48,"f",5,5,5
"129",129,"END","00129TLcGR","akEdlbinmOfsu","dialect","RW",1,"male","transparent","2017-04-27 20:11:15","2017-04-27 20:47:24",21,"f",5,1,5
"130",130,"EXPOSURE2","","niOsbdklmuEfa","standard","RW",0,"male","transparent","2017-04-27 20:17:37","0000-00-00 00:00:00",35,"f",4,0,0
"131",131,"START","","ukEOlsdanimfb","dialect","RW",0,"male","transparent","2017-04-27 20:21:23","0000-00-00 00:00:00",0,"",0,0,0
"132",132,"END","00132wRKsW","aidkEnfsOlmbu","standard","WR",1,"male","transparent","2017-04-27 20:40:15","2017-04-27 22:09:50",23,"m",5,5,5
"133",133,"END","00133eoKCR","mbkluidEaOsnf","dialect","WR",1,"male","transparent","2017-04-27 20:42:00","2017-04-27 22:01:31",30,"m",5,4,4
"134",134,"END","00134bMZaj","aibkOmusdEfln","standard","WR",0,"male","transparent","2017-04-27 20:55:44","2017-04-27 21:42:11",38,"f",5,5,4
"135",135,"END","00135bPvit","dfsOnubkmialE","dialect","WR",0,"male","transparent","2017-04-27 21:06:55","2017-04-27 21:44:38",25,"m",5,5,5
"136",136,"END","00136NHtmV","fkOsbaudmniEl","standard","RW",1,"female","transparent","2017-04-27 21:56:16","2017-04-27 22:58:08",31,"m",5,4,4
"137",137,"DEMOGRAPHICS","","sniukfOamEldb","dialect","RW",1,"female","transparent","2017-04-27 22:23:21","0000-00-00 00:00:00",0,"",0,0,0
"138",138,"R_TR1","","bsdnlkEufiOma","standard","RW",0,"female","transparent","2017-04-27 22:33:32","0000-00-00 00:00:00",26,"m",5,0,0
"139",139,"END","00139LSatT","lEbmnOdkuaifs","dialect","RW",0,"female","transparent","2017-04-27 22:45:24","2017-04-27 23:58:55",33,"m",5,4,5
"140",140,"START","","lEakdinsumfbO","standard","WR",1,"female","transparent","2017-04-27 22:54:55","0000-00-00 00:00:00",0,"",0,0,0
"141",141,"END","00141kNlOu","sdiOmubklfEan","dialect","WR",1,"female","transparent","2017-04-27 23:12:22","2017-04-28 00:15:03",28,"m",5,5,5
"142",142,"END","00142HJXLz","lumOksaidEbfn","standard","WR",0,"female","transparent","2017-04-28 00:23:39","2017-04-28 01:48:49",43,"f",5,4,4
"143",143,"END","00143FcwNd","mEskfualbOdni","dialect","WR",0,"female","transparent","2017-04-28 01:07:14","2017-04-28 02:10:58",51,"m",5,5,5
"144",144,"EXPOSURE1","","lbsEufnaikmdO","standard","RW",1,"male","transparent","2017-04-28 01:27:59","0000-00-00 00:00:00",51,"m",5,0,0
"145",145,"START","","ldnfaEOiubmsk","dialect","RW",1,"male","transparent","2017-04-28 17:36:47","0000-00-00 00:00:00",0,"",0,0,0
"146",146,"W_TR1","","niEaldOsfmbku","dialect","RW",0,"male","transparent","2017-05-01 13:02:48","0000-00-00 00:00:00",999,"o",1,0,0
"147",147,"END","00147mDLqO","lfkdabiEusnOm","dialect","RW",0,"male","transparent","2017-05-01 13:24:05","2017-05-01 14:57:29",48,"f",5,4,5
"148",148,"END","00148wBDqo","lfamuibEksdOn","dialect","RW",0,"male","transparent","2017-05-01 13:50:45","2017-05-01 14:49:33",39,"f",5,4,5
"149",149,"SCRIPT","","knsiafmbuEOdl","dialect","RW",0,"male","transparent","2017-05-01 14:00:52","0000-00-00 00:00:00",24,"m",5,0,0
"150",150,"EXPOSURE1","","ldOimsubkaEnf","dialect","RW",0,"male","transparent","2017-05-01 14:18:29","0000-00-00 00:00:00",42,"m",5,0,0
"151",151,"END","00151NICET","nuambilfEdkOs","dialect","RW",0,"male","transparent","2017-05-01 14:42:52","2017-05-01 15:46:12",29,"f",5,4,5
"152",152,"END","00152asqup","snEubkdaOmfli","dialect","RW",0,"male","transparent","2017-05-01 15:54:16","2017-05-01 16:55:12",54,"f",5,5,5
"153",153,"END","00153oXvpU","kuaOisblfdnmE","dialect","RW",0,"male","transparent","2017-05-01 16:06:59","2017-05-01 17:12:11",42,"f",5,4,5
"154",154,"R_TR1","","dOkmnisbafluE","dialect","RW",0,"male","transparent","2017-05-01 16:13:57","0000-00-00 00:00:00",45,"m",5,0,0
"155",155,"END","00155XHiBv","EsinkubldmaOf","dialect","RW",0,"male","transparent","2017-05-01 16:27:26","2017-05-01 17:14:59",27,"m",5,5,5
"156",156,"START","","infOublsdaEkm","standard","WR",1,"female","transparent","2017-05-01 22:16:47","0000-00-00 00:00:00",0,"",0,0,0
"157",157,"END","00157kfrjP","mEbisndualfkO","standard","WR",1,"female","transparent","2017-05-02 17:02:51","2017-05-02 18:12:24",36,"m",5,5,4
"158",158,"END","00158rlFqH","lkOEnabfiudsm","standard","WR",1,"female","transparent","2017-05-02 17:21:20","2017-05-02 18:07:31",28,"m",5,4,5
"159",159,"END","00159BWjiU","dnEukfsOlmbai","standard","WR",1,"female","transparent","2017-05-02 18:59:09","2017-05-02 20:00:28",26,"m",5,3,5
"160",160,"END","00160dChpn","nfOsEadmbiulk","standard","WR",1,"female","transparent","2017-05-02 20:53:14","2017-05-02 21:39:25",25,"m",5,4,3
"161",161,"R_TR1","","abukEdmflsinO","standard","RW",0,"male","transparent","2017-05-03 14:29:53","0000-00-00 00:00:00",38,"m",5,0,0
"162",162,"END","00162GhmcA","bidOalknfsuEm","standard","RW",0,"male","transparent","2017-05-03 14:32:03","2017-05-03 15:21:04",63,"f",5,5,5
"163",163,"END","00163taHSY","dukEiOnfsbmla","standard","RW",0,"male","transparent","2017-05-03 15:56:34","2017-05-03 16:47:18",38,"m",5,3,4
"164",164,"END","00164Nqarb","EmnbadilfsukO","standard","RW",0,"male","transparent","2017-05-03 16:02:58","2017-05-03 16:51:25",30,"m",5,3,5
"165",165,"END","00165wkzcP","EuafbilnsmkdO","standard","RW",0,"male","transparent","2017-05-03 16:48:23","2017-05-03 18:30:03",40,"m",5,5,5
"166",166,"END","00166mtSdU","uOdEnblksmfia","standard","RW",1,"female","transparent","2017-05-04 14:37:28","2017-05-04 15:29:13",29,"f",5,4,5
"167",167,"END","00167SIjUi","mabunikfdlOEs","standard","RW",1,"female","transparent","2017-05-04 15:21:13","2017-05-04 16:40:31",28,"m",5,4,5
"168",168,"END","00168pERrx","unfidakEmlOsb","standard","RW",1,"female","transparent","2017-05-04 17:24:04","2017-05-04 18:38:54",40,"m",5,5,5
"169",169,"END","00169RxZcP","saidnkuOfmbEl","dialect","WR",0,"male","transparent","2017-05-08 16:49:23","2017-05-08 18:02:48",33,"m",5,5,5
"170",170,"END","00170vznOY","mkEnsOblaiudf","dialect","WR",0,"male","transparent","2017-05-08 17:03:32","2017-05-08 17:55:28",29,"m",5,4,5
"171",171,"INSTR_SCRIPT","","kfEbmluOnsaid","dialect","WR",0,"male","transparent","2017-05-08 19:08:04","0000-00-00 00:00:00",33,"m",3,0,0
"172",172,"R_TR1","","mbdOisaknlfuE","dialect","WR",0,"male","transparent","2017-05-08 22:00:16","0000-00-00 00:00:00",37,"m",5,0,0
"173",173,"DEMOGRAPHICS","","msfOEandlbuki","dialect","WR",1,"female","transparent","2017-05-09 00:11:58","0000-00-00 00:00:00",0,"",0,0,0
"174",174,"END","00174HQoWy","EnOmfaudiksbl","dialect","WR",0,"male","transparent","2017-05-09 08:46:00","2017-05-09 11:22:37",35,"m",5,4,4
"175",175,"W_TEST","","OfalmEkdbsnui","standard","WR",1,"male","transparent","2017-05-09 12:36:04","0000-00-00 00:00:00",25,"f",5,0,0
"176",176,"END","00176rCjGZ","kOfdimlsnuEab","standard","WR",1,"male","transparent","2017-05-09 13:06:12","2017-05-09 13:43:13",38,"m",5,5,5
"177",177,"END","00177bltBT","mlbEafudOksin","standard","WR",1,"male","transparent","2017-05-09 17:19:03","2017-05-09 18:25:28",23,"o",5,5,5
"178",178,"END","00178fqCMX","OElsdkiamunfb","standard","WR",1,"male","transparent","2017-05-09 18:15:15","2017-05-09 19:44:42",45,"f",5,4,5
"179",179,"END","00179baxfu","linuEaksfOdbm","standard","RW",1,"male","transparent","2017-05-12 09:13:19","2017-05-12 10:33:26",22,"m",5,5,5
"180",180,"END","00180AzgwD","bmEslkOdifnua","standard","RW",1,"male","transparent","2017-05-12 12:25:08","2017-05-12 13:30:42",42,"m",5,4,5
"181",181,"END","00181LaIQx","ObdaifsunkmlE","dialect","WR",1,"male","transparent","2017-05-12 15:25:13","2017-05-12 17:30:32",33,"m",4,1,5
"182",182,"W_TEST","","kfsnEubOladim","dialect","WR",1,"male","transparent","2017-05-12 18:48:40","0000-00-00 00:00:00",32,"m",5,0,0
"183",183,"START","","kiOubEdamslfn","dialect","WR",0,"male","transparent","2017-05-12 19:22:46","0000-00-00 00:00:00",0,"",0,0,0
"184",184,"EXPOSURE1","","dOikamnfbuEsl","standard","RW",1,"female","transparent","2017-05-12 19:22:55","0000-00-00 00:00:00",32,"f",5,0,0
"185",185,"END","00185hGNuV","snufElOiabdkm","dialect","WR",1,"male","transparent","2017-05-12 21:20:54","2017-05-12 22:24:59",36,"f",5,5,5
"186",186,"EXPOSURE3","","OdnsimbluakfE","dialect","WR",1,"female","transparent","2017-05-15 13:27:09","0000-00-00 00:00:00",54,"f",5,0,0
"187",187,"END","00187XkIoy","fisEdluaknmOb","dialect","WR",1,"female","transparent","2017-05-15 14:47:40","2017-05-15 16:02:10",38,"f",5,5,5
"188",188,"END","00188wQWuV","EduskaiOfmlbn","standard","RW",0,"female","transparent","2017-05-15 17:56:36","2017-05-15 19:28:38",59,"m",5,5,5
"189",189,"R_TR1","","mnsiEbkOdulfa","standard","WR",0,"female","transparent","2017-05-16 13:04:32","0000-00-00 00:00:00",27,"m",5,0,0
"190",190,"R_TR1","","uEafibsOldnmk","standard","WR",0,"female","transparent","2017-05-16 13:26:51","0000-00-00 00:00:00",26,"f",5,0,0
"191",191,"END","00191fbvOZ","uibOlEakmdnfs","standard","WR",0,"female","transparent","2017-05-16 16:52:50","2017-05-16 18:52:54",51,"f",5,4,4
"192",192,"END","00192QxRlm","idaOublkmnEfs","dialect","RW",1,"female","transparent","2017-05-16 20:08:10","2017-05-16 20:57:24",54,"f",5,4,4
"193",193,"START","","slnEdambikuOf","dialect","RW",1,"male","transparent","2017-05-17 01:57:44","0000-00-00 00:00:00",0,"",0,0,0
"194",194,"END","00194MhNTU","uOnbfikEdlasm","dialect","RW",1,"male","transparent","2017-05-17 15:14:43","2017-05-17 16:04:21",30,"f",5,4,4
"195",195,"START","","dufanisOmblEk","dialect","RW",0,"male","transparent","2017-05-20 01:02:59","0000-00-00 00:00:00",0,"",0,0,0
"196",196,"R_TR1","","iadOunbmlkfEs","standard","WR",1,"male","opaque","2017-06-08 15:39:16","0000-00-00 00:00:00",999,"o",5,0,0
"197",197,"END","00197onbks","knalufbOidmsE","dialect","WR",1,"male","opaque","2017-06-08 15:47:34","2017-06-08 16:35:57",999,"o",5,4,5
"198",198,"DEMOGRAPHICS","","badluiOfkEmsn","standard","WR",0,"male","transparent","2017-06-14 16:02:13","0000-00-00 00:00:00",0,"",0,0,0
"199",199,"INSTR_EXPOSURE2","","biduEkmsaOfnl","dialect","WR",0,"male","opaque","2017-06-20 12:04:20","0000-00-00 00:00:00",999,"f",5,0,0
"200",200,"END","00200cVejo","akdOnbmfEsilu","dialect","RW",1,"male","opaque","2017-06-20 15:35:20","2017-06-20 16:06:33",22,"f",5,4,4
"201",201,"END","00201ZVYIQ","lEmdiaufOsnkb","dialect","RW",1,"male","opaque","2017-06-20 15:44:06","2017-06-20 16:32:10",24,"m",5,2,5
"202",202,"SCRIPT","","liunOEafbkdsm","dialect","RW",1,"male","opaque","2017-06-20 16:25:10","0000-00-00 00:00:00",21,"m",5,0,0
"203",203,"SCRIPT","","umsdkEflinbaO","dialect","RW",1,"male","opaque","2017-06-20 16:31:21","0000-00-00 00:00:00",25,"m",5,0,0
"204",204,"SCRIPT","","aOEkbldufmsni","dialect","RW",1,"male","opaque","2017-06-20 16:41:08","0000-00-00 00:00:00",25,"m",5,0,0
"205",205,"SCRIPT","","badsmOnfuEilk","dialect","RW",1,"male","opaque","2017-06-20 16:45:17","0000-00-00 00:00:00",25,"m",3,0,0
"206",206,"END","00206ZHVqQ","fkuEiObanlmsd","dialect","RW",1,"male","opaque","2017-06-20 16:45:40","2017-06-20 17:12:12",22,"m",5,3,5
"207",207,"END","00207sHQIT","flukidbnsOamE","dialect","RW",1,"male","opaque","2017-06-20 16:49:57","2017-06-20 17:52:42",33,"m",5,4,5
"208",208,"END","00208KxBpj","sluaOfikdbmnE","dialect","RW",1,"male","opaque","2017-06-20 17:26:02","2017-06-20 18:32:42",37,"f",5,1,5
"209",209,"END","00209AMQnw","ilfEkbnOsmdau","dialect","RW",1,"male","opaque","2017-06-20 17:47:25","2017-06-20 18:54:14",26,"m",3,5,5
"210",210,"END","00210KikSn","nlbsiEmfudakO","dialect","RW",1,"male","opaque","2017-06-20 17:51:26","2017-06-20 18:24:12",22,"m",5,1,5
"211",211,"SCRIPT","","fElmnuOsbkdai","dialect","RW",0,"male","opaque","2017-06-21 12:12:05","0000-00-00 00:00:00",999,"o",5,0,0
"212",212,"EXPOSURE1","","dmifbuOklaEns","standard","WR",1,"female","opaque","2017-06-21 12:14:30","0000-00-00 00:00:00",999,"o",5,0,0
"213",213,"END","00213oCAPi","kEnulOidbafms","standard","RW",1,"male","opaque","2017-06-22 10:04:39","2017-06-22 10:58:53",31,"m",5,5,5
"214",214,"END","00214WsoFx","iumEsflnakdbO","standard","RW",1,"male","opaque","2017-06-22 10:25:01","2017-06-22 11:38:46",25,"m",5,5,5
"215",215,"END","00215VNjgP","fnsakOlEumidb","standard","RW",1,"male","opaque","2017-06-22 11:22:11","2017-06-22 12:37:41",33,"m",5,5,4
"216",216,"START","","kabEsOmdnflui","standard","RW",1,"male","opaque","2017-06-22 13:08:01","0000-00-00 00:00:00",0,"",0,0,0
"217",217,"END","00217ZcQLe","dblEauimkOnfs","standard","RW",1,"male","opaque","2017-06-22 13:09:21","2017-06-22 14:21:52",44,"m",5,5,5
"218",218,"END","00218rFDWO","ubsEadliOmnfk","standard","RW",1,"male","opaque","2017-06-22 13:14:44","2017-06-22 15:36:08",23,"m",4,2,5
"219",219,"END","00219xjwlk","kfaEbusimOndl","standard","RW",1,"male","opaque","2017-06-22 14:06:02","2017-06-22 15:34:45",33,"m",4,4,4
"220",220,"END","00220DjAQv","uOdmsnbilEafk","standard","RW",1,"male","opaque","2017-06-22 15:25:20","2017-06-22 16:18:01",42,"m",5,3,4
"221",221,"W_TR1","","liuakbnsOmfEd","dialect","WR",1,"male","opaque","2017-06-22 21:16:40","0000-00-00 00:00:00",27,"m",5,0,0
"222",222,"END","00222ykWmU","dOfksmlEanbui","dialect","WR",1,"male","opaque","2017-06-22 22:01:06","2017-06-22 22:49:03",51,"f",5,1,5
"223",223,"END","00223DVQIx","falimdbuOnksE","dialect","WR",1,"male","opaque","2017-06-22 22:01:32","2017-06-22 23:11:12",49,"f",5,5,5
"224",224,"END","00224SVCUZ","sObnilkmuadfE","dialect","WR",1,"male","opaque","2017-06-22 22:21:02","2017-06-22 23:58:45",26,"m",5,4,5
"225",225,"END","00225VYreh","idukfnsElbmaO","dialect","WR",1,"male","opaque","2017-06-22 23:10:15","2017-06-23 00:34:08",33,"m",5,5,5
"226",226,"START","","mubOlsfEadink","standard","RW",0,"male","transparent","2017-06-22 23:59:38","0000-00-00 00:00:00",0,"",0,0,0
"227",227,"END","00227gwRzF","fiEsOnlkbuamd","dialect","WR",1,"male","opaque","2017-06-23 00:49:19","2017-06-23 01:55:23",28,"m",5,3,5
"228",228,"END","00228ATDaZ","nkmldasifuObE","dialect","WR",1,"male","opaque","2017-06-23 01:50:50","2017-06-23 03:04:00",20,"f",5,4,5
"229",229,"END","00229BVIla","nfiksuaEmObdl","dialect","WR",1,"male","opaque","2017-06-23 02:23:09","2017-06-23 03:45:06",68,"f",5,5,5
"230",230,"START","","EsbfaulkndmiO","standard","WR",0,"male","transparent","2017-06-23 03:25:50","0000-00-00 00:00:00",0,"",0,0,0
"231",231,"R_TR1","","knEbfuasdOmil","standard","WR",1,"male","opaque","2017-06-23 09:45:11","0000-00-00 00:00:00",34,"m",5,0,0
"232",232,"END","00232YEnPm","EdfsibOluakmn","standard","WR",1,"male","opaque","2017-06-23 10:04:19","2017-06-23 13:27:12",29,"m",4,4,5
"233",233,"SCRIPT","","nabmEfdOsukli","standard","WR",1,"male","opaque","2017-06-23 10:20:38","0000-00-00 00:00:00",26,"m",5,0,0
"234",234,"END","00234agZiL","EmfsOnukiblda","standard","WR",1,"male","opaque","2017-06-23 10:26:26","2017-06-23 10:54:58",26,"m",5,4,5
"235",235,"END","00235pcelA","abOkimEulfnsd","standard","WR",1,"male","opaque","2017-06-23 11:07:46","2017-06-23 11:56:12",41,"f",5,5,5
"236",236,"END","00236tgPsI","dfubsakElnOmi","standard","WR",1,"male","opaque","2017-06-23 12:56:41","2017-06-23 14:14:36",29,"m",5,5,5
"237",237,"END","00237OdenP","dfuOmEnbiksal","standard","WR",1,"male","opaque","2017-06-23 12:57:00","2017-06-23 14:07:58",32,"m",4,2,5
"238",238,"R_TR1","","smaduOflibEkn","standard","WR",1,"male","opaque","2017-06-23 13:13:36","0000-00-00 00:00:00",25,"f",5,0,0
"239",239,"DEMOGRAPHICS","","mnulsfdOikbaE","standard","WR",1,"male","opaque","2017-06-23 13:28:13","0000-00-00 00:00:00",0,"",0,0,0
"240",240,"END","00240fEpGW","bilfmOnEkdsau","standard","WR",1,"male","opaque","2017-06-23 14:10:03","2017-06-23 18:21:22",37,"m",3,5,5
"241",241,"END","00241wMGvm","fnilEOsdkaubm","standard","WR",1,"male","opaque","2017-06-23 14:13:07","2017-06-23 15:15:48",27,"m",5,5,5
"242",242,"EXPOSURE1","","klnfOdaEuismb","standard","WR",1,"male","opaque","2017-06-23 14:30:08","0000-00-00 00:00:00",25,"f",5,0,0
"243",243,"END","00243GDadc","OsmnEkfldauib","standard","WR",1,"male","opaque","2017-06-23 15:54:40","2017-06-23 16:21:55",42,"f",5,4,5
"244",244,"START","","msduaEniObflk","dialect","RW",1,"female","opaque","2017-06-24 09:25:58","0000-00-00 00:00:00",0,"",0,0,0
"245",245,"END","00245cLIzu","EsaidmlnfbkuO","dialect","RW",1,"female","opaque","2017-06-24 09:26:23","2017-06-24 10:24:44",28,"f",5,5,5
"246",246,"END","00246dtHhU","dnlfuEmksaibO","dialect","RW",1,"female","opaque","2017-06-24 09:27:36","2017-06-24 10:45:36",46,"m",5,5,5
"247",247,"END","00247imHMl","baiufmsnklEdO","dialect","RW",1,"female","opaque","2017-06-24 09:48:02","2017-06-24 11:15:32",20,"m",3,4,4
"248",248,"END","00248wNJqB","fskdalEnbOuim","dialect","RW",1,"female","opaque","2017-06-24 11:09:37","2017-06-24 14:45:27",35,"m",3,2,5
"249",249,"END","00249tQbvV","dbEOaslfimunk","dialect","RW",1,"female","opaque","2017-06-24 12:13:54","2017-06-24 13:50:07",29,"m",3,5,4
"250",250,"W_TR1","","lEmikObdsfanu","dialect","RW",1,"female","opaque","2017-06-24 15:36:18","0000-00-00 00:00:00",30,"m",5,0,0
"251",251,"END","00251muZhs","ismfbkduEnlaO","dialect","RW",1,"female","opaque","2017-06-24 15:59:05","2017-06-24 17:14:15",34,"f",5,4,4
"252",252,"END","00252VDeJd","snEimlfOukbda","dialect","RW",1,"female","opaque","2017-06-24 22:05:25","2017-06-24 23:58:11",37,"f",5,4,5
