"","session_number","progress","completion_code","alphabet_key","language_condition","order_condition","picture_condition","speaker_condition","orthography_condition","start_timestamp","end_timestamp","age","gender","english","fun","noise"
"253",253,"END","00253TXgOa","nubsdEaOilkfm","standard","RW",1,"female","opaque","2017-06-25 09:45:02","2017-06-25 12:08:23",46,"m",5,4,4
"254",254,"R_TR1","","ndabmksifulEO","standard","RW",1,"female","opaque","2017-06-25 09:51:01","0000-00-00 00:00:00",32,"m",4,0,0
"255",255,"END","00255zyLoI","ElibumsadfOnk","standard","RW",1,"female","opaque","2017-06-25 10:19:42","2017-06-25 10:56:36",23,"m",5,5,5
"256",256,"END","00256jIVlW","abnimEfkdulsO","standard","RW",1,"female","opaque","2017-06-25 13:31:14","2017-06-25 14:26:53",45,"f",5,4,5
"257",257,"END","00257sXDhO","ndbfEkauOislm","standard","RW",1,"female","opaque","2017-06-25 13:47:00","2017-06-25 14:46:03",46,"m",5,5,5
"258",258,"W_TR1","","alEOdnmuksibf","standard","RW",1,"female","opaque","2017-06-25 15:08:15","0000-00-00 00:00:00",34,"f",5,0,0
"259",259,"END","00259zDkMr","sklmnEiOafdub","standard","RW",1,"female","opaque","2017-06-25 16:05:57","2017-06-25 16:40:36",27,"m",5,3,5
"260",260,"END","00260JNRGV","iOdabnfmEuskl","standard","RW",1,"female","opaque","2017-06-25 16:57:27","2017-06-25 18:36:12",28,"m",5,2,5
"261",261,"END","00261wlCep","EbnmukOfiadls","dialect","WR",1,"male","transparent","2017-06-25 17:19:05","2017-06-25 21:21:02",50,"f",5,4,5
"262",262,"INSTR_EXPOSURE1","","dOlkunmbEsafi","dialect","WR",1,"female","opaque","2017-06-28 14:02:45","0000-00-00 00:00:00",35,"m",5,0,0
"263",263,"SCRIPT","","lfksbuimanEdO","dialect","WR",1,"female","opaque","2017-06-28 14:07:11","0000-00-00 00:00:00",36,"f",5,0,0
"264",264,"END","00264diXyr","liafnEdbuOmks","dialect","WR",1,"female","opaque","2017-06-28 14:10:55","2017-06-28 15:24:30",27,"m",5,4,4
"265",265,"END","00265AkHoq","kfsmunbOdaEli","dialect","WR",1,"female","opaque","2017-06-28 14:42:01","2017-06-28 16:20:09",23,"m",5,4,4
"266",266,"END","00266MwtSK","mausEbkOdnlif","dialect","WR",1,"female","opaque","2017-06-28 14:44:03","2017-06-28 16:04:03",58,"f",5,3,5
"267",267,"END","00267MeBDL","binulfdOsEmak","dialect","WR",1,"female","opaque","2017-06-28 15:14:58","2017-06-28 17:07:06",44,"m",5,4,5
"268",268,"END","00268ixpTh","smbunOflEakid","dialect","WR",1,"female","opaque","2017-06-28 15:21:59","2017-06-28 16:42:40",35,"m",5,4,5
"269",269,"END","00269YEUAd","nsbluimOkEfda","dialect","WR",1,"female","opaque","2017-06-28 16:09:14","2017-06-28 17:41:59",33,"m",5,5,5
"270",270,"END","00270JaoWI","fsEdkiOnamblu","dialect","WR",1,"female","opaque","2017-06-28 20:41:36","2017-06-28 22:09:33",53,"f",4,3,5
"271",271,"INSTR_W_TR1","","kbusidaOnflmE","standard","WR",1,"female","opaque","2017-06-29 16:30:30","0000-00-00 00:00:00",26,"f",5,0,0
"272",272,"END","00272HfilL","ulfbOkdEianms","standard","WR",1,"female","opaque","2017-06-29 16:30:51","2017-06-29 17:43:39",35,"m",5,5,5
"273",273,"END","00273kVfgb","fimaduklbEOns","standard","WR",1,"female","opaque","2017-06-29 16:50:11","2017-06-29 17:39:45",38,"m",5,2,5
"274",274,"R_TR1","","falkEundimsOb","standard","WR",1,"female","opaque","2017-06-29 17:30:01","0000-00-00 00:00:00",30,"f",5,0,0
"275",275,"DEMOGRAPHICS","","duklnsEfmaiOb","dialect","RW",0,"male","opaque","2017-06-29 17:48:05","0000-00-00 00:00:00",0,"",0,0,0
"276",276,"END","00276lRYto","EuOlbidfsnmak","standard","WR",1,"female","opaque","2017-06-29 18:29:37","2017-06-29 18:56:14",38,"f",5,5,5
"277",277,"END","00277WwVZv","lamnbifdEuOks","standard","WR",1,"female","opaque","2017-06-29 18:48:53","2017-06-29 19:38:22",27,"m",5,5,5
"278",278,"END","00278TCKnY","lEmifdOabnusk","standard","WR",1,"female","opaque","2017-06-29 19:58:22","2017-06-29 20:41:42",36,"f",5,5,5
"279",279,"END","00279soqJX","fEkduaOlmnbis","standard","WR",1,"female","opaque","2017-06-29 22:27:14","2017-06-29 22:50:36",29,"m",5,5,5
"280",280,"END","00280vtowW","lukmdaEfnisOb","standard","WR",1,"female","opaque","2017-06-29 22:30:38","2017-06-29 23:41:19",21,"m",5,4,4
"281",281,"END","00281JWart","lidufOabmEskn","dialect","RW",0,"male","opaque","2017-06-30 09:42:44","2017-06-30 11:43:50",27,"m",3,2,5
"282",282,"START","","kansidOlubfEm","dialect","RW",0,"male","opaque","2017-06-30 09:45:20","0000-00-00 00:00:00",0,"",0,0,0
"283",283,"R_TR2","","ulsbkfiEOanmd","dialect","RW",0,"male","opaque","2017-06-30 10:05:00","0000-00-00 00:00:00",34,"m",4,0,0
"284",284,"END","00284efyTB","dbfisOklunamE","dialect","RW",0,"male","opaque","2017-06-30 13:40:09","2017-06-30 16:02:38",34,"f",5,4,5
"285",285,"END","00285SuWiB","OdnskafmbEiul","dialect","RW",0,"male","opaque","2017-06-30 13:55:21","2017-06-30 14:58:37",29,"m",5,5,5
"286",286,"END","00286FLpVN","uEnOimsldfakb","dialect","RW",0,"male","opaque","2017-06-30 14:31:18","2017-06-30 15:35:40",53,"f",5,4,4
"287",287,"END","00287lLMnd","fusOibdlkmaEn","dialect","RW",0,"male","opaque","2017-06-30 16:05:33","2017-06-30 17:24:08",43,"f",5,4,5
"288",288,"END","00288faljQ","ifdOsEulnmbka","dialect","RW",0,"male","opaque","2017-06-30 18:52:15","2017-06-30 19:59:12",42,"f",5,5,5
"289",289,"START","","OdamfbsEinukl","dialect","RW",1,"male","transparent","2017-06-30 20:11:06","0000-00-00 00:00:00",0,"",0,0,0
"290",290,"END","00290otrRl","biOnkdEuamlfs","dialect","RW",0,"male","opaque","2017-06-30 20:21:52","2017-06-30 21:49:35",34,"f",5,3,5
"291",291,"END","00291MkJcw","dklEsaimObunf","standard","RW",0,"male","opaque","2017-07-01 11:10:11","2017-07-01 11:51:47",25,"m",4,4,5
"292",292,"INSTR_EXPOSURE1","","lksOfmdiuEabn","standard","RW",0,"male","opaque","2017-07-01 11:58:34","0000-00-00 00:00:00",25,"f",5,0,0
"293",293,"END","00293TuCAq","EumbldfOinska","standard","RW",0,"male","opaque","2017-07-01 12:03:14","2017-07-01 13:05:54",25,"f",5,5,5
"294",294,"END","00294xyVmA","misOfEnduablk","standard","RW",0,"male","opaque","2017-07-01 12:29:48","2017-07-01 13:33:54",33,"m",5,5,5
"295",295,"END","00295kying","nkufmOEasilbd","standard","RW",0,"male","opaque","2017-07-01 14:57:11","2017-07-01 18:11:44",30,"m",4,4,5
"296",296,"END","00296pVTcE","OmdnEafbsklui","standard","RW",0,"male","opaque","2017-07-01 19:18:39","2017-07-01 20:35:28",38,"f",5,1,5
"297",297,"END","00297WwbEn","EsOuknlmfdiab","standard","RW",0,"male","opaque","2017-07-01 20:45:46","2017-07-01 21:42:34",28,"m",5,5,5
"298",298,"R_TR2","","mudlkEbsfiaOn","dialect","WR",0,"male","opaque","2017-07-02 11:46:38","0000-00-00 00:00:00",53,"m",5,0,0
"299",299,"END","00299rBSNi","iuEfkadsOmlbn","dialect","WR",0,"male","opaque","2017-07-02 11:47:53","2017-07-02 13:47:54",23,"m",5,4,4
"300",300,"END","00300lYoUH","nklausEidmOfb","dialect","WR",0,"male","opaque","2017-07-02 12:12:00","2017-07-02 13:01:54",25,"f",5,5,5
"301",301,"SCRIPT","","bmfiEndalOksu","dialect","WR",0,"male","opaque","2017-07-02 12:42:50","0000-00-00 00:00:00",22,"m",5,0,0
"302",302,"END","00302ahPYI","snafbEuOilmdk","dialect","WR",0,"male","opaque","2017-07-02 13:26:07","2017-07-02 15:45:04",24,"f",5,5,5
"303",303,"END","00303tlagC","isbfuamdlOnkE","dialect","WR",0,"male","opaque","2017-07-02 15:05:54","2017-07-02 16:50:12",33,"m",5,3,3
"304",304,"END","00304lAvcs","afbEmkldsOniu","dialect","WR",0,"male","opaque","2017-07-02 15:47:19","2017-07-02 16:08:45",33,"m",5,4,4
"305",305,"END","00305VtrQM","bdumsOfEnakil","dialect","WR",0,"male","opaque","2017-07-02 16:03:12","2017-07-02 17:08:27",58,"m",5,4,5
"306",306,"END","00306sDUKN","EdabuiOflknms","dialect","WR",0,"male","opaque","2017-07-02 21:33:42","2017-07-02 22:50:54",31,"m",5,2,5
"307",307,"R_TR1","","lsOdkmuEnifba","standard","WR",0,"male","opaque","2017-07-03 10:56:47","0000-00-00 00:00:00",22,"m",5,0,0
"308",308,"END","00308EpCIv","kauimfsldEnbO","standard","WR",0,"male","opaque","2017-07-03 11:05:14","2017-07-03 12:01:01",28,"m",5,2,5
"309",309,"END","00309SOTfl","bslfamkunidEO","standard","WR",0,"male","opaque","2017-07-03 11:09:55","2017-07-03 12:23:30",31,"f",5,5,5
"310",310,"INSTR_R_TR1","","lsnEaibdfukmO","standard","WR",0,"male","opaque","2017-07-03 11:34:30","0000-00-00 00:00:00",22,"m",5,0,0
"311",311,"END","00311xmKev","uOmlsidkafEnb","standard","WR",0,"male","opaque","2017-07-03 11:56:26","2017-07-03 13:03:51",43,"m",5,5,5
"312",312,"END","00312YBGcW","aufsbkdnOiEml","standard","RW",0,"male","opaque","2017-07-03 12:06:05","2017-07-03 12:45:45",48,"m",5,4,5
"313",313,"START","","OnakisfEbmlud","dialect","RW",1,"female","opaque","2017-07-03 12:55:15","0000-00-00 00:00:00",0,"",0,0,0
"314",314,"END","00314uwMJe","mfsbdiElakunO","standard","WR",0,"male","opaque","2017-07-03 13:20:37","2017-07-03 13:57:28",39,"f",5,2,4
"315",315,"END","00315QiwXV","uOdEfaimklbns","standard","WR",0,"male","opaque","2017-07-03 15:41:24","2017-07-03 16:49:42",28,"m",5,4,5
"316",316,"END","00316ztSvR","laidsOnbmEkfu","standard","WR",0,"male","opaque","2017-07-03 15:48:16","2017-07-03 17:37:24",43,"m",5,5,5
"317",317,"END","00317leLSP","lbdmiunsEkOfa","standard","WR",0,"male","opaque","2017-07-03 17:24:18","2017-07-03 19:36:59",44,"f",5,4,4
"318",318,"R_TR1","","EluabkdfmsiOn","standard","WR",0,"male","opaque","2017-07-03 18:02:10","0000-00-00 00:00:00",44,"f",5,0,0
"319",319,"END","00319oIftV","smnEldfaOukbi","dialect","RW",0,"female","opaque","2017-07-04 10:26:34","2017-07-04 11:10:47",25,"m",4,5,5
"320",320,"END","00320QbIFz","OnbauEmfliksd","dialect","RW",0,"female","opaque","2017-07-04 10:31:24","2017-07-04 11:32:56",26,"m",5,3,5
"321",321,"END","00321qZWUw","ufaikmEnblOsd","dialect","RW",0,"female","opaque","2017-07-04 13:19:32","2017-07-04 16:39:07",34,"m",5,4,5
"322",322,"END","00322pefMU","mlbnuEaskOfid","dialect","RW",0,"female","opaque","2017-07-04 14:35:11","2017-07-04 15:17:02",39,"f",5,2,4
"323",323,"END","00323otGmJ","ulsmOfnkEbadi","dialect","RW",0,"female","opaque","2017-07-04 15:36:25","2017-07-04 16:55:02",37,"m",5,4,5
"324",324,"R_TR1","","ilumsadnOEfkb","dialect","RW",0,"female","opaque","2017-07-04 23:22:10","0000-00-00 00:00:00",37,"m",5,0,0
"325",325,"END","00325MLUDE","lfakindsmbEuO","dialect","RW",0,"female","opaque","2017-07-04 23:24:11","2017-07-05 01:35:33",32,"f",5,4,5
"326",326,"END","00326pAnKE","nlikmEsbfOuda","dialect","RW",0,"female","opaque","2017-07-04 23:49:58","2017-07-05 00:57:16",57,"f",5,4,5
"327",327,"END","00327bxJEu","fdEkmiOnauslb","standard","RW",0,"female","opaque","2017-07-05 09:54:59","2017-07-05 11:20:31",32,"m",4,3,1
"328",328,"END","00328zFVEu","ksduaEnbimlOf","standard","RW",0,"female","opaque","2017-07-05 10:31:11","2017-07-05 13:04:16",37,"f",5,4,5
"329",329,"R_TR1","","iOEnamklfdbsu","standard","RW",0,"female","opaque","2017-07-05 13:57:06","0000-00-00 00:00:00",25,"m",5,0,0
"330",330,"R_TR2","","kmnlbOEufdsia","standard","RW",0,"female","opaque","2017-07-05 14:27:07","0000-00-00 00:00:00",34,"m",4,0,0
"331",331,"SCRIPT","","OnEmbaufildks","standard","RW",0,"female","opaque","2017-07-05 14:30:11","0000-00-00 00:00:00",32,"m",4,0,0
"332",332,"END","00332RyYAz","kalfdObmsiuEn","standard","RW",0,"female","opaque","2017-07-05 14:41:56","2017-07-05 15:44:21",32,"f",5,4,5
"333",333,"END","00333ZsTNr","aibnulksOdmfE","standard","RW",0,"female","opaque","2017-07-05 15:40:54","2017-07-05 16:40:27",27,"f",5,4,5
"334",334,"END","00334wCFqU","dfbiEOnsaumkl","standard","RW",0,"female","opaque","2017-07-05 17:43:58","2017-07-05 18:51:30",21,"m",5,5,5
"335",335,"END","00335qSekI","dnkmisbEfuOal","standard","RW",0,"female","opaque","2017-07-05 19:05:32","2017-07-05 20:37:28",26,"m",5,4,4
"336",336,"R_TR3","","uEnkmilbsdOaf","standard","RW",0,"female","opaque","2017-07-05 22:35:38","0000-00-00 00:00:00",29,"f",5,0,0
"337",337,"END","00337WnXEl","OkdimuElfansb","standard","RW",0,"female","opaque","2017-07-05 23:35:59","2017-07-06 00:29:07",28,"f",5,5,5
"338",338,"START","","iusdkfOnalbEm","standard","RW",0,"male","opaque","2017-07-06 02:33:56","0000-00-00 00:00:00",0,"",0,0,0
"339",339,"END","00339OthDr","ifnObasEumkld","dialect","WR",0,"female","opaque","2017-07-06 09:56:14","2017-07-06 10:54:57",27,"f",5,4,4
"340",340,"END","00340AgcdS","iaOlfsukdbEmn","dialect","WR",0,"female","opaque","2017-07-06 11:01:07","2017-07-06 11:56:38",20,"m",5,5,5
"341",341,"END","00341mwTIz","EfsublkdiOamn","dialect","WR",0,"female","opaque","2017-07-06 12:44:22","2017-07-06 13:22:48",22,"m",5,1,5
"342",342,"EXPOSURE1","","fiOulmkdEsban","dialect","WR",0,"female","opaque","2017-07-06 13:12:08","0000-00-00 00:00:00",28,"m",5,0,0
"343",343,"END","00343WHhmx","bafkuidlEnsmO","dialect","WR",0,"female","opaque","2017-07-06 13:51:39","2017-07-06 15:39:29",24,"f",5,4,5
"344",344,"START","","mbldfkauEnOsi","dialect","WR",0,"female","opaque","2017-07-06 14:18:36","0000-00-00 00:00:00",0,"",0,0,0
"345",345,"END","00345IuVKj","umdfbOlnsikaE","dialect","RW",1,"female","opaque","2017-07-06 14:19:16","2017-07-06 16:17:34",32,"m",3,4,5
"346",346,"W_TR1","","EblsfiaumdnkO","dialect","WR",0,"female","opaque","2017-07-06 15:30:28","0000-00-00 00:00:00",29,"f",5,0,0
"347",347,"END","00347SlwgE","libaOfnkmusdE","dialect","WR",0,"female","opaque","2017-07-06 16:57:35","2017-07-06 17:42:36",26,"f",5,4,5
"348",348,"END","00348XMjba","mEdnaukOsbilf","dialect","WR",0,"female","opaque","2017-07-06 21:13:57","2017-07-06 22:09:49",30,"m",5,5,5
"349",349,"END","00349usMOd","mnEuaiOdfskbl","standard","WR",0,"female","opaque","2017-07-07 09:36:30","2017-07-07 11:24:34",34,"m",3,4,4
"350",350,"END","00350gyZYC","ilsOfdnumEakb","standard","WR",0,"female","opaque","2017-07-07 10:05:03","2017-07-07 11:04:31",22,"m",5,5,5
"351",351,"W_TR1","","midnbafukElOs","standard","WR",0,"female","opaque","2017-07-07 10:38:08","0000-00-00 00:00:00",26,"m",5,0,0
"352",352,"R_TR1","","bfnakOlEmiuds","standard","WR",0,"female","opaque","2017-07-07 11:48:38","0000-00-00 00:00:00",23,"m",5,0,0
"353",353,"END","00353nvwbT","fkaEmlnsdObiu","standard","WR",0,"female","opaque","2017-07-07 12:18:59","2017-07-07 14:18:59",62,"m",5,1,5
"354",354,"END","00354dcRqL","mkdnsuEilObfa","standard","WR",0,"female","opaque","2017-07-07 12:59:21","2017-07-07 13:51:33",31,"m",5,5,4
"355",355,"INSTR_EXPOSURE1","","bskmfEunadliO","standard","WR",0,"female","opaque","2017-07-07 13:00:30","0000-00-00 00:00:00",25,"m",2,0,0
"356",356,"END","00356sNzBF","idfusEanlOmbk","standard","WR",0,"female","opaque","2017-07-07 13:03:44","2017-07-07 15:10:13",26,"m",5,5,5
"357",357,"END","00357kELUp","aifsblOEdumkn","standard","WR",0,"female","opaque","2017-07-07 13:38:22","2017-07-07 16:19:43",32,"m",5,4,5
"358",358,"DEMOGRAPHICS","","iulfnObkmsEda","standard","WR",0,"female","opaque","2017-07-07 13:38:40","0000-00-00 00:00:00",0,"",0,0,0
"359",359,"W_TR1","","slmfObdEiaukn","standard","RW",1,"female","opaque","2017-07-07 14:24:49","0000-00-00 00:00:00",32,"m",4,0,0
"360",360,"EXPOSURE1","","unasEmiOlkdfb","standard","RW",1,"female","opaque","2017-07-07 14:51:12","0000-00-00 00:00:00",32,"m",4,0,0
"361",361,"END","00361Onwdz","knmbfEsaiduOl","standard","RW",1,"female","opaque","2017-07-07 15:01:33","2017-07-07 18:12:02",32,"m",3,5,5
"362",362,"R_TR1","","nblmEdafikuOs","standard","WR",0,"female","opaque","2017-07-07 16:08:07","0000-00-00 00:00:00",55,"f",5,0,0
"363",363,"SCRIPT","","OsaEmfnlbudik","standard","WR",0,"female","opaque","2017-07-07 17:19:36","0000-00-00 00:00:00",63,"m",5,0,0
"364",364,"W_TR1","","ksOaumlnEdfib","standard","WR",0,"female","opaque","2017-07-07 18:38:58","0000-00-00 00:00:00",46,"m",5,0,0
"365",365,"START","","nmflEdiksabuO","standard","WR",0,"female","opaque","2017-07-07 18:40:15","0000-00-00 00:00:00",0,"",0,0,0
"366",366,"START","","mbdlasOEiunkf","standard","WR",0,"female","opaque","2017-07-07 22:06:37","0000-00-00 00:00:00",0,"",0,0,0
"367",367,"END","00367zfWck","fdsEiObmknlua","standard","WR",0,"female","opaque","2017-07-07 22:08:08","2017-07-07 23:56:12",31,"m",5,3,4
"368",368,"START","","dlEfbkinaumOs","standard","RW",1,"male","opaque","2017-07-08 02:42:57","0000-00-00 00:00:00",0,"",0,0,0
"369",369,"START","","mksfbdOilEnua","dialect","RW",1,"male","opaque","2017-07-08 02:42:58","0000-00-00 00:00:00",0,"",0,0,0
"370",370,"START","","nmialEubOfdks","standard","RW",0,"male","opaque","2017-07-08 22:38:53","0000-00-00 00:00:00",0,"",0,0,0
"371",371,"END","00371kwbUM","fiusbkalEnmdO","dialect","WR",0,"female","opaque","2017-07-11 14:27:30","2017-07-11 15:45:36",31,"f",4,5,5
"372",372,"START","","knmsadbfuiOlE","standard","WR",1,"male","opaque","2017-07-12 01:14:51","0000-00-00 00:00:00",0,"",0,0,0
"373",373,"INSTR_W_TR2","","kbnOmliEfudas","dialect","WR",1,"male","opaque","2017-07-12 12:57:00","0000-00-00 00:00:00",999,"o",5,0,0
"374",374,"EXPOSURE3","","kfsElumndbOia","standard","WR",0,"male","opaque","2017-07-13 14:14:09","0000-00-00 00:00:00",999,"o",5,0,0
"375",375,"EXPOSURE1","","EkblOfasminud","dialect","WR",1,"male","opaque","2017-07-13 14:23:14","0000-00-00 00:00:00",999,"o",5,0,0
"376",376,"START","","kmiabuflEdnsO","standard","RW",1,"female","opaque","2017-07-21 07:06:17","0000-00-00 00:00:00",0,"",0,0,0
"377",377,"W_TR1","","dOniaubklEfms","dialect","RW",1,"male","opaque","2017-07-28 13:25:05","0000-00-00 00:00:00",999,"o",5,0,0
"378",378,"W_TR1","","EmbOnfaksulid","standard","WR",0,"female","opaque","2017-10-25 11:51:44","0000-00-00 00:00:00",999,"o",5,0,0
"379",379,"W_TR1","","mkufdOEbainsl","dialect","WR",1,"female","opaque","2017-10-25 11:55:47","0000-00-00 00:00:00",999,"o",5,0,0
"380",380,"DEMOGRAPHICS","","msliEbnufkOda","standard","WR",1,"female","opaque","2017-12-07 16:53:25","0000-00-00 00:00:00",0,"",0,0,0
"381",381,"END","00381muQfW","nsEfladOikubm","dialect","WR",1,"female","opaque","2017-12-07 16:54:22","2017-12-07 17:37:05",999,"o",5,1,5
"382",382,"EXPOSURE2","","kEdulibmnafsO","standard","WR",0,"female","opaque","2017-12-07 17:42:14","0000-00-00 00:00:00",999,"o",5,0,0
